time	V(comp_in)	V(out)	V(tube)
Step Information: Rpot=15K  (Step: 1/6)
5.001526865691545e-04	-1.351997e-01	4.999866e+00	7.486961e-01
5.001626865691546e-04	-1.274867e-01	4.999866e+00	6.060679e-01
5.001726865691546e-04	-1.199188e-01	4.999866e+00	4.937322e-01
5.001826865691547e-04	-1.125344e-01	4.999866e+00	4.052530e-01
5.001926865691547e-04	-1.053314e-01	4.999866e+00	3.355618e-01
5.002026865691548e-04	-9.834930e-02	4.999866e+00	2.806664e-01
5.002126865691548e-04	-9.158175e-02	4.999866e+00	2.374232e-01
5.002226865691549e-04	-8.506551e-02	4.999866e+00	2.033561e-01
5.002326865691549e-04	-7.878829e-02	4.999866e+00	1.765155e-01
5.002426865691550e-04	-7.278148e-02	4.999866e+00	1.553657e-01
5.002526865691550e-04	-6.702614e-02	4.999866e+00	1.386977e-01
5.002626865691551e-04	-6.154743e-02	4.999866e+00	1.255593e-01
5.002726865691551e-04	-5.632014e-02	4.999866e+00	1.152007e-01
5.002826865691552e-04	-5.136380e-02	4.999866e+00	1.070316e-01
5.002926865691552e-04	-4.664822e-02	4.999866e+00	1.005871e-01
5.003026865691553e-04	-4.218869e-02	4.999866e+00	9.550119e-02
5.003126865691553e-04	-3.795167e-02	4.999866e+00	9.148569e-02
5.003226865691554e-04	-3.394989e-02	4.999866e+00	8.831365e-02
5.003326865691554e-04	-3.014828e-02	4.999866e+00	8.580639e-02
5.003426865691555e-04	-2.655832e-02	4.999866e+00	8.382319e-02
5.003526865691555e-04	-2.314454e-02	4.999866e+00	8.225323e-02
5.003626865691556e-04	-1.991831e-02	4.999866e+00	8.100923e-02
5.003726865691556e-04	-1.684469e-02	4.999866e+00	8.002246e-02
5.003826865691556e-04	-1.393564e-02	4.999866e+00	7.923874e-02
5.003926865691557e-04	-1.115729e-02	4.999866e+00	7.861540e-02
5.004026865691557e-04	-8.522547e-03	4.999866e+00	7.811882e-02
5.004126865691558e-04	-5.998856e-03	4.999866e+00	7.772246e-02
5.004226865691558e-04	-3.600236e-03	4.999866e+00	7.740542e-02
5.004326865691559e-04	-1.295495e-03	4.999866e+00	7.715121e-02
5.004426865691559e-04	9.002418e-04	4.999866e+00	7.694681e-02
5.004526865691560e-04	3.016849e-03	4.999866e+00	7.678194e-02
5.004626865691560e-04	5.038179e-03	4.999866e+00	7.664850e-02
5.004726865691561e-04	6.992903e-03	4.999866e+00	7.654005e-02
5.004826865691561e-04	8.863974e-03	4.999866e+00	7.645154e-02
5.004926865691562e-04	1.067900e-02	4.999866e+00	7.637894e-02
5.005026865691562e-04	1.242017e-02	4.999866e+00	7.631908e-02
5.005126865691563e-04	1.411416e-02	4.999866e+00	7.626943e-02
5.005226865691563e-04	1.574254e-02	4.999866e+00	7.622799e-02
5.005326865691564e-04	1.733117e-02	4.999866e+00	7.619317e-02
5.005426865691564e-04	1.886112e-02	4.999866e+00	7.616371e-02
5.005526865691565e-04	2.035757e-02	4.999866e+00	7.613859e-02
5.005626865691565e-04	2.180117e-02	4.999866e+00	7.611702e-02
5.005726865691566e-04	2.321654e-02	4.999866e+00	7.609835e-02
5.005826865691566e-04	2.458399e-02	4.999866e+00	7.608206e-02
5.005926865691567e-04	2.592764e-02	4.999866e+00	7.606774e-02
5.006026865691567e-04	2.722755e-02	4.999866e+00	7.605506e-02
5.006126865691568e-04	2.850743e-02	4.999866e+00	7.604375e-02
5.006226865691568e-04	2.974715e-02	4.999866e+00	7.603358e-02
5.006326865691569e-04	3.097003e-02	4.999866e+00	7.602440e-02
5.006426865691569e-04	3.215580e-02	4.999866e+00	7.601604e-02
5.006526865691570e-04	3.332749e-02	4.999866e+00	7.600839e-02
5.006626865691570e-04	3.446471e-02	4.999866e+00	7.600135e-02
5.006726865691571e-04	3.559019e-02	4.999866e+00	7.599483e-02
5.006826865691571e-04	3.668348e-02	4.999866e+00	7.598880e-02
5.006926865691572e-04	3.776708e-02	4.999866e+00	7.598317e-02
5.007026865691572e-04	3.882048e-02	4.999866e+00	7.597790e-02
5.007126865691573e-04	3.986595e-02	4.999866e+00	7.597295e-02
5.007226865691573e-04	4.088296e-02	4.999866e+00	7.596830e-02
5.007326865691574e-04	4.189360e-02	4.999866e+00	7.596390e-02
5.007426865691574e-04	4.287731e-02	4.999866e+00	7.595974e-02
5.007526865691575e-04	4.385599e-02	4.999866e+00	7.595580e-02
5.007626865691575e-04	4.480912e-02	4.999866e+00	7.595205e-02
5.007726865691576e-04	4.575840e-02	4.999866e+00	7.594849e-02
5.007826865691576e-04	4.668333e-02	4.999866e+00	7.594509e-02
5.007926865691577e-04	4.760547e-02	4.999866e+00	7.594185e-02
5.008026865691577e-04	4.850435e-02	4.999866e+00	7.593875e-02
5.008126865691578e-04	4.940137e-02	4.999866e+00	7.593578e-02
5.008226865691578e-04	5.027608e-02	4.999866e+00	7.593293e-02
5.008326865691579e-04	5.114978e-02	4.999866e+00	7.593021e-02
5.008426865691579e-04	5.200204e-02	4.999866e+00	7.592759e-02
5.008526865691580e-04	5.285403e-02	4.999866e+00	7.592507e-02
5.008626865691580e-04	5.368538e-02	4.999866e+00	7.592265e-02
5.008726865691581e-04	5.451712e-02	4.999866e+00	7.592031e-02
5.008826865691581e-04	5.532894e-02	4.999866e+00	7.591807e-02
5.008926865691581e-04	5.614175e-02	4.999866e+00	7.591590e-02
5.009026865691582e-04	5.693528e-02	4.999866e+00	7.591381e-02
5.009126865691582e-04	5.773036e-02	4.999866e+00	7.591179e-02
5.009226865691583e-04	5.850675e-02	4.999866e+00	7.590985e-02
5.009326865691583e-04	5.928518e-02	4.999866e+00	7.590796e-02
5.009426865691584e-04	6.004547e-02	4.999866e+00	7.590614e-02
5.009526865691584e-04	6.080823e-02	4.999866e+00	7.590437e-02
5.009626865691585e-04	6.155337e-02	4.999866e+00	7.590266e-02
5.009726865691585e-04	6.230137e-02	4.999866e+00	7.590101e-02
5.009826865691586e-04	6.303222e-02	4.999866e+00	7.589940e-02
5.009926865691586e-04	6.376631e-02	4.999866e+00	7.589785e-02
5.010026865691587e-04	6.448366e-02	4.999866e+00	7.589634e-02
5.010126865691587e-04	6.520458e-02	4.999866e+00	7.589487e-02
5.010226865691588e-04	6.590918e-02	4.999866e+00	7.589345e-02
5.010326865691588e-04	6.661765e-02	4.999866e+00	7.589207e-02
5.010426865691589e-04	6.731016e-02	4.999866e+00	7.589073e-02
5.010526865691589e-04	6.800683e-02	4.999866e+00	7.588942e-02
5.010626865691590e-04	6.868789e-02	4.999866e+00	7.588815e-02
5.010726865691590e-04	6.937335e-02	4.999866e+00	7.588691e-02
5.010826865691591e-04	7.004352e-02	4.999866e+00	7.588571e-02
5.010926865691591e-04	7.071833e-02	4.999866e+00	7.588454e-02
5.011026865691592e-04	7.137816e-02	4.999866e+00	7.588340e-02
5.011126865691592e-04	7.204285e-02	4.999866e+00	7.588229e-02
5.011226865691593e-04	7.269283e-02	4.999866e+00	7.588121e-02
5.011326865691593e-04	7.334787e-02	4.999866e+00	7.588015e-02
5.011426865691594e-04	7.398846e-02	4.999866e+00	7.587913e-02
5.011526865691594e-04	7.463430e-02	4.999866e+00	7.587812e-02
5.011626865691595e-04	7.526594e-02	4.999866e+00	7.587714e-02
5.011726865691595e-04	7.590301e-02	4.999866e+00	7.587618e-02
5.011826865691596e-04	7.652611e-02	4.999866e+00	7.587525e-02
5.011926865691596e-04	7.715477e-02	4.999866e+00	7.587434e-02
5.012026865691597e-04	7.776970e-02	4.999866e+00	7.587345e-02
5.012126865691597e-04	7.839034e-02	4.999866e+00	7.587258e-02
5.012226865691598e-04	7.899746e-02	4.999866e+00	7.587173e-02
5.012326865691598e-04	7.961042e-02	4.999866e+00	7.587090e-02
5.012426865691599e-04	8.021006e-02	4.999866e+00	7.587009e-02
5.012526865691599e-04	8.081567e-02	4.999866e+00	7.586929e-02
5.012626865691600e-04	8.140813e-02	4.999866e+00	7.586852e-02
5.012726865691600e-04	8.200667e-02	4.999866e+00	7.586775e-02
5.012826865691601e-04	8.259226e-02	4.999866e+00	7.586701e-02
5.012926865691601e-04	8.318403e-02	4.999866e+00	7.586628e-02
5.013026865691602e-04	8.376302e-02	4.999866e+00	7.586557e-02
5.013126865691602e-04	8.434828e-02	4.999866e+00	7.586487e-02
5.013226865691603e-04	8.492094e-02	4.999866e+00	7.586418e-02
5.013326865691603e-04	8.549994e-02	4.999866e+00	7.586351e-02
5.013426865691604e-04	8.606650e-02	4.999866e+00	7.586285e-02
5.013526865691604e-04	8.663949e-02	4.999866e+00	7.586221e-02
5.013626865691605e-04	8.720018e-02	4.999866e+00	7.586158e-02
5.013726865691605e-04	8.776739e-02	4.999866e+00	7.586096e-02
5.013826865691606e-04	8.832243e-02	4.999866e+00	7.586036e-02
5.013926865691606e-04	8.888406e-02	4.999866e+00	7.585976e-02
5.014026865691606e-04	8.943367e-02	4.999866e+00	7.585917e-02
5.014126865691607e-04	8.998992e-02	4.999866e+00	7.585860e-02
5.014226865691607e-04	9.053428e-02	4.999866e+00	7.585804e-02
5.014326865691608e-04	9.108536e-02	4.999866e+00	7.585749e-02
5.014426865691608e-04	9.162467e-02	4.999866e+00	7.585695e-02
5.014526865691609e-04	9.217074e-02	4.999866e+00	7.585642e-02
5.014626865691609e-04	9.270517e-02	4.999866e+00	7.585590e-02
5.014726865691610e-04	9.324642e-02	4.999866e+00	7.585538e-02
5.014826865691610e-04	9.377612e-02	4.999866e+00	7.585488e-02
5.014926865691611e-04	9.431271e-02	4.999866e+00	7.585438e-02
5.015026865691611e-04	9.483787e-02	4.999866e+00	7.585390e-02
5.015126865691612e-04	9.536994e-02	4.999866e+00	7.585341e-02
5.015226865691612e-04	9.589069e-02	4.999866e+00	7.585295e-02
5.015326865691613e-04	9.641840e-02	4.999866e+00	7.585248e-02
5.015426865691613e-04	9.693490e-02	4.999866e+00	7.585204e-02
5.015526865691614e-04	9.745838e-02	4.999866e+00	7.585159e-02
5.015626865691614e-04	9.797077e-02	4.999866e+00	7.585115e-02
5.015726865691615e-04	9.849016e-02	4.999866e+00	7.585072e-02
5.015826865691615e-04	9.899855e-02	4.999866e+00	7.585029e-02
5.015926865691616e-04	9.951399e-02	4.999866e+00	7.584988e-02
5.016026865691616e-04	1.000185e-01	4.999866e+00	7.584947e-02
5.016126865691617e-04	1.005301e-01	4.999866e+00	7.584906e-02
5.016226865691617e-04	1.010309e-01	4.999866e+00	7.584866e-02
5.016326865691618e-04	1.015388e-01	4.999866e+00	7.584827e-02
5.016426865691618e-04	1.020359e-01	4.999866e+00	7.584789e-02
5.016526865691619e-04	1.025402e-01	4.999866e+00	7.584751e-02
5.016626865691619e-04	1.030338e-01	4.999866e+00	7.584713e-02
5.016726865691620e-04	1.035346e-01	4.999866e+00	7.584676e-02
5.016826865691620e-04	1.040248e-01	4.999866e+00	7.584640e-02
5.016926865691621e-04	1.045222e-01	4.999866e+00	7.584605e-02
5.017026865691621e-04	1.050091e-01	4.999866e+00	7.584570e-02
5.017126865691622e-04	1.055031e-01	4.999866e+00	7.584535e-02
5.017226865691622e-04	1.059868e-01	4.999866e+00	7.584501e-02
5.017326865691623e-04	1.064777e-01	4.999866e+00	7.584467e-02
5.017426865691623e-04	1.069582e-01	4.999866e+00	7.584434e-02
5.017526865691624e-04	1.074459e-01	4.999866e+00	7.584401e-02
5.017626865691624e-04	1.079234e-01	4.999866e+00	7.584369e-02
5.017726865691625e-04	1.084081e-01	4.999866e+00	7.584337e-02
5.017826865691625e-04	1.088827e-01	4.999866e+00	7.584306e-02
5.017926865691626e-04	1.093644e-01	4.999866e+00	7.584275e-02
5.018026865691626e-04	1.098361e-01	4.999866e+00	7.584245e-02
5.018126865691627e-04	1.103149e-01	4.999866e+00	7.584215e-02
5.018226865691627e-04	1.107838e-01	4.999866e+00	7.584185e-02
5.018326865691628e-04	1.112599e-01	4.999866e+00	7.584156e-02
5.018426865691628e-04	1.117260e-01	4.999866e+00	7.584127e-02
5.018526865691629e-04	1.121993e-01	4.999866e+00	7.584099e-02
5.018626865691629e-04	1.126628e-01	4.999866e+00	7.584071e-02
5.018726865691630e-04	1.131335e-01	4.999866e+00	7.584043e-02
5.018826865691630e-04	1.135944e-01	4.999866e+00	7.584016e-02
5.018926865691631e-04	1.140625e-01	4.999866e+00	7.583989e-02
5.019026865691631e-04	1.145208e-01	4.999866e+00	7.583962e-02
5.019126865691632e-04	1.149864e-01	4.999866e+00	7.583936e-02
5.019226865691632e-04	1.154423e-01	4.999866e+00	7.583910e-02
5.019326865691632e-04	1.159054e-01	4.999866e+00	7.583885e-02
5.019426865691633e-04	1.163589e-01	4.999866e+00	7.583860e-02
5.019526865691633e-04	1.168196e-01	4.999866e+00	7.583834e-02
5.019626865691634e-04	1.172708e-01	4.999866e+00	7.583810e-02
5.019726865691634e-04	1.177291e-01	4.999866e+00	7.583786e-02
5.019826865691635e-04	1.181780e-01	4.999866e+00	7.583762e-02
5.019926865691635e-04	1.186341e-01	4.999866e+00	7.583738e-02
5.020010000000001e-04	1.190048e-01	4.999866e+00	7.583719e-02
5.020013333333334e-04	1.190218e-01	4.999866e+00	7.583718e-02
5.020020000000001e-04	1.190553e-01	4.999866e+00	9.250566e-02
5.020027648417863e-04	1.191060e-01	4.999866e+00	1.302777e-01
5.020035352650501e-04	1.191741e-01	4.999866e+00	1.673879e-01
5.020043378364342e-04	1.192622e-01	4.999866e+00	2.050911e-01
5.020059429792026e-04	1.194878e-01	4.999866e+00	2.777681e-01
5.020091532647393e-04	1.201146e-01	4.999866e+00	4.133839e-01
5.020139194674985e-04	1.214056e-01	4.999866e+00	5.947226e-01
5.020196274180409e-04	1.233902e-01	4.999866e+00	7.875080e-01
5.020278671674542e-04	1.268364e-01	4.999866e+00	1.033381e+00
5.020378671674543e-04	1.316089e-01	4.999866e+00	1.298700e+00
5.020478671674543e-04	1.367571e-01	4.999866e+00	1.542775e+00
5.020578671674544e-04	1.421071e-01	4.999866e+00	1.775241e+00
5.020678671674544e-04	1.475647e-01	4.999866e+00	2.001340e+00
5.020778671674545e-04	1.530786e-01	4.999866e+00	2.223929e+00
5.020878671674545e-04	1.586215e-01	4.999866e+00	2.444562e+00
5.020978671674546e-04	1.641784e-01	4.999866e+00	2.664087e+00
5.021078671674546e-04	1.697414e-01	4.999866e+00	2.882963e+00
5.021178671674547e-04	1.753062e-01	4.999866e+00	3.101442e+00
5.021278671674547e-04	1.808708e-01	4.999866e+00	3.319662e+00
5.021378671674548e-04	1.864340e-01	4.999866e+00	3.537696e+00
5.021478671674548e-04	1.919954e-01	4.999866e+00	3.755585e+00
5.021578671674549e-04	1.975547e-01	4.999866e+00	3.973352e+00
5.021678671674549e-04	2.031119e-01	4.999866e+00	4.191008e+00
5.021778671674549e-04	2.086669e-01	4.999866e+00	4.408561e+00
5.021878671674550e-04	2.142199e-01	4.999866e+00	4.626014e+00
5.021978671674550e-04	2.197708e-01	4.999866e+00	4.843369e+00
5.022078671674551e-04	2.253197e-01	4.999866e+00	5.060627e+00
5.022178671674551e-04	2.308667e-01	4.999866e+00	5.277788e+00
5.022278671674552e-04	2.364118e-01	4.999866e+00	5.494854e+00
5.022378671674552e-04	2.419549e-01	4.999866e+00	5.711825e+00
5.022478671674553e-04	2.474962e-01	4.999866e+00	5.928700e+00
5.022578671674553e-04	2.530356e-01	4.999866e+00	6.145480e+00
5.022678671674554e-04	2.585733e-01	4.999866e+00	6.362165e+00
5.022778671674554e-04	2.641090e-01	4.999866e+00	6.578755e+00
5.022878671674555e-04	2.696429e-01	4.999866e+00	6.795250e+00
5.022978671674555e-04	2.751748e-01	4.999866e+00	7.011650e+00
5.023078671674556e-04	2.807050e-01	4.999866e+00	7.227954e+00
5.023178671674556e-04	2.862332e-01	4.999866e+00	7.444165e+00
5.023278671674557e-04	2.917595e-01	4.999866e+00	7.660280e+00
5.023378671674557e-04	2.972839e-01	4.999866e+00	7.876300e+00
5.023478671674558e-04	3.028064e-01	4.999866e+00	8.092225e+00
5.023578671674558e-04	3.083268e-01	4.999866e+00	8.308056e+00
5.023678671674559e-04	3.138453e-01	4.999866e+00	8.523792e+00
5.023778671674559e-04	3.193617e-01	4.999866e+00	8.739433e+00
5.023878671674560e-04	3.248762e-01	4.999866e+00	8.954980e+00
5.023978671674560e-04	3.303885e-01	4.999866e+00	9.170431e+00
5.024078671674561e-04	3.358988e-01	4.999866e+00	9.385789e+00
5.024178671674561e-04	3.414069e-01	4.999866e+00	9.601051e+00
5.024278671674562e-04	3.469129e-01	4.999866e+00	9.816219e+00
5.024378671674562e-04	3.524166e-01	4.999866e+00	1.003129e+01
5.024478671674563e-04	3.579182e-01	4.999866e+00	1.024627e+01
5.024578671674563e-04	3.634176e-01	4.999866e+00	1.046116e+01
5.024678671674564e-04	3.689147e-01	4.999866e+00	1.067595e+01
5.024778671674564e-04	3.744095e-01	4.999866e+00	1.089064e+01
5.024878671674565e-04	3.799020e-01	4.999866e+00	1.110524e+01
5.024978671674565e-04	3.853921e-01	4.999866e+00	1.131975e+01
5.025078671674566e-04	3.908800e-01	4.999866e+00	1.153416e+01
5.025178671674566e-04	3.963653e-01	4.999866e+00	1.174848e+01
5.025278671674567e-04	4.018483e-01	4.999866e+00	1.196270e+01
5.025378671674567e-04	4.073288e-01	4.999866e+00	1.217683e+01
5.025478671674568e-04	4.128069e-01	4.999866e+00	1.239087e+01
5.025578671674568e-04	4.182824e-01	4.999866e+00	1.260481e+01
5.025678671674569e-04	4.237554e-01	4.999866e+00	1.281866e+01
5.025778671674569e-04	4.292259e-01	4.999866e+00	1.303241e+01
5.025878671674570e-04	4.346938e-01	4.999866e+00	1.324607e+01
5.025978671674570e-04	4.401590e-01	4.999866e+00	1.345963e+01
5.026078671674571e-04	4.456216e-01	4.999866e+00	1.367310e+01
5.026178671674571e-04	4.510816e-01	4.999866e+00	1.388648e+01
5.026278671674572e-04	4.565389e-01	4.999866e+00	1.409976e+01
5.026378671674572e-04	4.619935e-01	4.999866e+00	1.431294e+01
5.026478671674573e-04	4.674453e-01	4.999866e+00	1.452604e+01
5.026578671674573e-04	4.728944e-01	4.999866e+00	1.473904e+01
5.026678671674574e-04	4.783407e-01	4.999866e+00	1.495194e+01
5.026778671674574e-04	4.837841e-01	4.999866e+00	1.516476e+01
5.026878671674574e-04	4.892248e-01	4.999866e+00	1.537747e+01
5.026978671674575e-04	4.946626e-01	4.999866e+00	1.559010e+01
5.027078671674575e-04	5.000975e-01	4.999866e+00	1.580263e+01
5.027178671674576e-04	5.055295e-01	4.999866e+00	1.601506e+01
5.027278671674576e-04	5.109586e-01	4.999866e+00	1.622741e+01
5.027378671674577e-04	5.163847e-01	4.999866e+00	1.643966e+01
5.027478671674577e-04	5.218078e-01	4.999866e+00	1.665181e+01
5.027578671674578e-04	5.272280e-01	4.999866e+00	1.686387e+01
5.027678671674578e-04	5.326451e-01	4.999866e+00	1.707584e+01
5.027778671674579e-04	5.380592e-01	4.999866e+00	1.728771e+01
5.027878671674579e-04	5.434702e-01	4.999866e+00	1.749949e+01
5.027978671674580e-04	5.488781e-01	4.999866e+00	1.771118e+01
5.028078671674580e-04	5.542830e-01	4.999866e+00	1.792277e+01
5.028178671674581e-04	5.596846e-01	4.999866e+00	1.813427e+01
5.028278671674581e-04	5.650832e-01	4.999866e+00	1.834568e+01
5.028378671674582e-04	5.704786e-01	4.999866e+00	1.855699e+01
5.028478671674582e-04	5.758708e-01	4.999866e+00	1.876821e+01
5.028578671674583e-04	5.812597e-01	4.999866e+00	1.897933e+01
5.028678671674583e-04	5.866454e-01	4.999866e+00	1.919037e+01
5.028778671674584e-04	5.920278e-01	4.999866e+00	1.940131e+01
5.028878671674584e-04	5.974070e-01	4.999866e+00	1.961215e+01
5.028978671674585e-04	6.027828e-01	4.999866e+00	1.982290e+01
5.029078671674585e-04	6.081554e-01	4.999866e+00	2.003356e+01
5.029178671674586e-04	6.135246e-01	4.999866e+00	2.024413e+01
5.029278671674586e-04	6.188905e-01	4.999866e+00	2.045460e+01
5.029378671674587e-04	6.242529e-01	4.999866e+00	2.066498e+01
5.029478671674587e-04	6.296120e-01	4.999866e+00	2.087527e+01
5.029578671674588e-04	6.349677e-01	4.999866e+00	2.108546e+01
5.029678671674588e-04	6.403199e-01	4.999866e+00	2.129556e+01
5.029778671674589e-04	6.456687e-01	4.999866e+00	2.150556e+01
5.029878671674589e-04	6.510140e-01	4.999866e+00	2.171548e+01
5.029978671674590e-04	6.563557e-01	4.999866e+00	2.192530e+01
5.030078671674590e-04	6.616940e-01	4.999866e+00	2.213503e+01
5.030178671674591e-04	6.670288e-01	4.999866e+00	2.234466e+01
5.030278671674591e-04	6.723600e-01	4.999866e+00	2.255420e+01
5.030378671674592e-04	6.776876e-01	4.999866e+00	2.276365e+01
5.030478671674592e-04	6.830117e-01	4.999866e+00	2.297300e+01
5.030578671674593e-04	6.883321e-01	4.999866e+00	2.318227e+01
5.030678671674593e-04	6.936490e-01	4.999866e+00	2.339144e+01
5.030778671674594e-04	6.989622e-01	4.999866e+00	2.360051e+01
5.030878671674594e-04	7.042717e-01	4.999866e+00	2.380950e+01
5.030978671674595e-04	7.095776e-01	4.999866e+00	2.401839e+01
5.031078671674595e-04	7.148798e-01	4.999866e+00	2.422719e+01
5.031178671674596e-04	7.201782e-01	4.999866e+00	2.443590e+01
5.031278671674596e-04	7.254729e-01	4.999866e+00	2.464451e+01
5.031378671674597e-04	7.307639e-01	4.999866e+00	2.485303e+01
5.031478671674597e-04	7.360512e-01	4.999866e+00	2.506146e+01
5.031578671674598e-04	7.413347e-01	4.999866e+00	2.526979e+01
5.031678671674598e-04	7.466144e-01	4.999866e+00	2.547804e+01
5.031778671674599e-04	7.518902e-01	4.999866e+00	2.568619e+01
5.031878671674599e-04	7.571623e-01	4.999866e+00	2.589425e+01
5.031978671674600e-04	7.624305e-01	4.999866e+00	2.610221e+01
5.032078671674600e-04	7.676950e-01	4.999866e+00	2.631009e+01
5.032178671674600e-04	7.729554e-01	4.999866e+00	2.651787e+01
5.032278671674601e-04	7.782121e-01	4.999866e+00	2.672556e+01
5.032378671674601e-04	7.834648e-01	4.999866e+00	2.693315e+01
5.032478671674602e-04	7.887136e-01	4.999866e+00	2.714066e+01
5.032578671674602e-04	7.939585e-01	4.999866e+00	2.734807e+01
5.032678671674603e-04	7.991995e-01	4.999866e+00	2.755539e+01
5.032778671674603e-04	8.044365e-01	4.999866e+00	2.776262e+01
5.032878671674604e-04	8.096696e-01	4.999866e+00	2.796975e+01
5.032978671674604e-04	8.148986e-01	4.999866e+00	2.817679e+01
5.033078671674605e-04	8.201236e-01	4.999866e+00	2.838375e+01
5.033178671674605e-04	8.253446e-01	4.999866e+00	2.859060e+01
5.033278671674606e-04	8.305616e-01	4.999866e+00	2.879737e+01
5.033378671674606e-04	8.357746e-01	4.999866e+00	2.900405e+01
5.033478671674607e-04	8.409835e-01	4.999866e+00	2.921063e+01
5.033578671674607e-04	8.461884e-01	4.999866e+00	2.941712e+01
5.033678671674608e-04	8.513891e-01	4.999866e+00	2.962352e+01
5.033778671674608e-04	8.565857e-01	4.999866e+00	2.982983e+01
5.033878671674609e-04	8.617783e-01	4.999866e+00	3.003605e+01
5.033978671674609e-04	8.669667e-01	4.999866e+00	3.024217e+01
5.034078671674610e-04	8.721510e-01	4.999866e+00	3.044820e+01
5.034178671674610e-04	8.773311e-01	4.999866e+00	3.065414e+01
5.034278671674611e-04	8.825071e-01	4.999866e+00	3.085999e+01
5.034378671674611e-04	8.876790e-01	4.999866e+00	3.106575e+01
5.034478671674612e-04	8.928466e-01	4.999866e+00	3.127141e+01
5.034578671674612e-04	8.980100e-01	4.999866e+00	3.147699e+01
5.034678671674613e-04	9.031692e-01	4.999866e+00	3.168247e+01
5.034778671674613e-04	9.083242e-01	4.999866e+00	3.188786e+01
5.034878671674614e-04	9.134750e-01	4.999866e+00	3.209316e+01
5.034978671674614e-04	9.186215e-01	4.999866e+00	3.229837e+01
5.035078671674615e-04	9.237638e-01	4.999866e+00	3.250348e+01
5.035178671674615e-04	9.289017e-01	4.999866e+00	3.270851e+01
5.035278671674616e-04	9.340354e-01	4.999866e+00	3.291344e+01
5.035378671674616e-04	9.391648e-01	4.999866e+00	3.311828e+01
5.035478671674617e-04	9.442899e-01	4.999866e+00	3.332304e+01
5.035578671674617e-04	9.494107e-01	4.999866e+00	3.352769e+01
5.035678671674618e-04	9.545271e-01	4.999866e+00	3.373226e+01
5.035778671674618e-04	9.596393e-01	4.999866e+00	3.393674e+01
5.035878671674619e-04	9.647470e-01	4.999866e+00	3.414112e+01
5.035978671674619e-04	9.698504e-01	4.999866e+00	3.434542e+01
5.036078671674620e-04	9.749495e-01	4.999866e+00	3.454963e+01
5.036178671674620e-04	9.800441e-01	4.999866e+00	3.475374e+01
5.036278671674621e-04	9.851344e-01	4.999866e+00	3.495776e+01
5.036378671674621e-04	9.902202e-01	4.999866e+00	3.516169e+01
5.036478671674622e-04	9.953017e-01	4.999866e+00	3.536553e+01
5.036578671674622e-04	1.000379e+00	4.999866e+00	3.556928e+01
5.036678671674623e-04	1.005451e+00	4.999866e+00	3.577293e+01
5.036778671674623e-04	1.010519e+00	4.999866e+00	3.597650e+01
5.036878671674624e-04	1.015583e+00	4.999866e+00	3.617998e+01
5.036978671674624e-04	1.020642e+00	4.999866e+00	3.638336e+01
5.037078671674625e-04	1.025697e+00	4.999866e+00	3.658666e+01
5.037178671674625e-04	1.030747e+00	4.999866e+00	3.678986e+01
5.037278671674625e-04	1.035793e+00	4.999866e+00	3.699297e+01
5.037378671674626e-04	1.040834e+00	4.999866e+00	3.719600e+01
5.037478671674626e-04	1.045871e+00	4.999866e+00	3.739893e+01
5.037578671674627e-04	1.050903e+00	4.999866e+00	3.760177e+01
5.037678671674627e-04	1.055931e+00	4.999866e+00	3.780452e+01
5.037778671674628e-04	1.060954e+00	4.999866e+00	3.800718e+01
5.037878671674628e-04	1.065973e+00	4.999866e+00	3.820975e+01
5.037978671674629e-04	1.070987e+00	4.999866e+00	3.841223e+01
5.038078671674629e-04	1.075996e+00	4.999866e+00	3.861462e+01
5.038178671674630e-04	1.081001e+00	4.999866e+00	3.881692e+01
5.038278671674630e-04	1.086001e+00	4.999866e+00	3.901912e+01
5.038378671674631e-04	1.090997e+00	4.999866e+00	3.922124e+01
5.038478671674631e-04	1.095988e+00	4.999866e+00	3.942327e+01
5.038578671674632e-04	1.100975e+00	4.999866e+00	3.962521e+01
5.038678671674632e-04	1.105957e+00	4.999866e+00	3.982705e+01
5.038778671674633e-04	1.110934e+00	4.999866e+00	4.002881e+01
5.038878671674633e-04	1.115907e+00	4.999866e+00	4.023048e+01
5.038978671674634e-04	1.120875e+00	4.999866e+00	4.043205e+01
5.039078671674634e-04	1.125838e+00	4.999866e+00	4.063354e+01
5.039178671674635e-04	1.130797e+00	4.999866e+00	4.083493e+01
5.039278671674635e-04	1.135751e+00	4.999866e+00	4.103624e+01
5.039378671674636e-04	1.140700e+00	4.999866e+00	4.123746e+01
5.039478671674636e-04	1.145645e+00	4.999866e+00	4.143858e+01
5.039578671674637e-04	1.150584e+00	4.999866e+00	4.163962e+01
5.039678671674637e-04	1.155520e+00	4.999866e+00	4.184056e+01
5.039778671674638e-04	1.160450e+00	4.999866e+00	4.204142e+01
5.039878671674638e-04	1.165376e+00	4.999866e+00	4.224219e+01
5.039978671674639e-04	1.170297e+00	4.999865e+00	4.244286e+01
5.040078671674639e-04	1.175214e+00	4.999833e+00	4.264345e+01
5.040091171674639e-04	1.175828e+00	4.999819e+00	4.266852e+01
5.040116171674639e-04	1.177056e+00	4.999778e+00	4.271865e+01
5.040141442158609e-04	1.178297e+00	4.999692e+00	4.276931e+01
